id,メールアドレス,姓,名,企業名,業種,セクター,緯度,経度,都道府県,市区町村,住所,所属部署,職種,役職,メールマガジン登録状況,最新のWeb,最新の資料DL,最新の参加イベント,HOT判定,HOT予測確率,persona,ペルソナ像,トークスクリプト
25,[email],渡辺,保男,伊藤忠商事,商社,素材,35.6775,139.71831,東京都,港区,北青山2-5-1,経理部,管理会計担当,課長,登録解除,チャットボット製品機能説明,チャットボット事例,チャットボット利活用,0,0.47891168617048274,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
26,[email],小島,孝二,ソフトバンクグループ,通信,技術,35.66986,139.74903,東京都,港区,虎ノ門1-9-10,経営企画部,経営戦略担当,次長,登録済,チャットボット製品機能説明,チャットボット事例,DXセミナー,0,0.48996812830825365,0,【戦略的事業推進者】新技術の動向を見極め、中長期的な事業戦略を策定します。激変する市場環境下で新たな成長機会を探り、持続的な企業価値向上に貢献することを使命としています。グローバル競争と技術革新への適応が重要課題です。,"【提案の背景】: グローバル競争で効率的な協業を。
【提案するサービスの特徴】: 高品質なビデオ・音声会議を安定提供。画面共有、チャット、ホワイトボードなど豊富なコラボ機能が生産性を向上。堅牢なセキュリティとどこでも参加可能な柔軟性で、グローバル協業を強力に促進します。
【お客様へのメリット】: グローバルチームとの迅速な連携を強化し、意思決定を加速。移動コスト削減と生産性向上で、新たな成長機会を捉え、持続的な企業価値向上に貢献します。"
27,[email],小野,政義,Ｊ．フロントリテイリング,小売業,消費,35.66723,139.76342,東京都,中央区,銀座6-10-1 GINZA SIX,広報部,制作担当,本部長,登録解除,チャットボット問い合わせ,チャットボット事例,DXセミナー,1,0.9995304590766001,0,【戦略的事業推進者】新技術の動向を見極め、中長期的な事業戦略を策定します。激変する市場環境下で新たな成長機会を探り、持続的な企業価値向上に貢献することを使命としています。グローバル競争と技術革新への適応が重要課題です。,"【提案の背景】: グローバル競争で効率的な協業を。
【提案するサービスの特徴】: 高品質なビデオ・音声会議を安定提供。画面共有、チャット、ホワイトボードなど豊富なコラボ機能が生産性を向上。堅牢なセキュリティとどこでも参加可能な柔軟性で、グローバル協業を強力に促進します。
【お客様へのメリット】: グローバルチームとの迅速な連携を強化し、意思決定を加速。移動コスト削減と生産性向上で、新たな成長機会を捉え、持続的な企業価値向上に貢献します。"
28,[email],田村,啓二,アルプスアルパイン,電気機器,技術,35.59013,139.69904,東京都,大田区,雪谷大塚町1-7,営業部,インサイドセールス担当,本部長,登録済,チャットボット問い合わせ,チャットボット概算費用,DXセミナー,1,0.9996134062112172,0,【戦略的事業推進者】新技術の動向を見極め、中長期的な事業戦略を策定します。激変する市場環境下で新たな成長機会を探り、持続的な企業価値向上に貢献することを使命としています。グローバル競争と技術革新への適応が重要課題です。,"【提案の背景】: グローバル競争で効率的な協業を。
【提案するサービスの特徴】: 高品質なビデオ・音声会議を安定提供。画面共有、チャット、ホワイトボードなど豊富なコラボ機能が生産性を向上。堅牢なセキュリティとどこでも参加可能な柔軟性で、グローバル協業を強力に促進します。
【お客様へのメリット】: グローバルチームとの迅速な連携を強化し、意思決定を加速。移動コスト削減と生産性向上で、新たな成長機会を捉え、持続的な企業価値向上に貢献します。"
29,[email],青木,幹男,中外製薬,医薬品,技術,35.68449,139.77121,東京都,中央区,日本橋室町2-1-1 日本橋三井タワー,経営企画部,経営企画スタッフ,係長,登録解除,チャットボット問い合わせ,チャットボット概算費用,チャットボット利活用,1,0.5184250728196557,0,【戦略的事業推進者】新技術の動向を見極め、中長期的な事業戦略を策定します。激変する市場環境下で新たな成長機会を探り、持続的な企業価値向上に貢献することを使命としています。グローバル競争と技術革新への適応が重要課題です。,"【提案の背景】: グローバル競争で効率的な協業を。
【提案するサービスの特徴】: 高品質なビデオ・音声会議を安定提供。画面共有、チャット、ホワイトボードなど豊富なコラボ機能が生産性を向上。堅牢なセキュリティとどこでも参加可能な柔軟性で、グローバル協業を強力に促進します。
【お客様へのメリット】: グローバルチームとの迅速な連携を強化し、意思決定を加速。移動コスト削減と生産性向上で、新たな成長機会を捉え、持続的な企業価値向上に貢献します。"
30,[email],池田,正文,日立建機,機械,資本財・その他,35.70889,139.78201,東京都,台東区,東上野2-16-1 上野イーストタワー,経理部,経理スタッフ,主任,登録済,IR情報,チャットボット概算費用,外部ビジネスカンファレンス,0,0.4898279918504811,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
31,[email],松本,政義,ＬＩＮＥヤフー,サービス,消費,35.68536,139.73812,東京都,千代田区,紀尾井町1-3 東京ガーデンテラス紀尾井町,研究開発部,研究員,部長,登録済,チャットボット問い合わせ,チャットボット紹介,年次カンファレンス,0,0.4369866415144523,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
32,[email],和田,俊二,日本製鋼所,機械,資本財・その他,35.61986,139.72898,東京都,品川区,大崎1-11-1 ゲートシティ大崎ウエストタワー,総務部,総務担当,本部長,未登録,イベント情報,DLなし,年次カンファレンス,1,0.9997045206217114,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
33,[email],加藤,喜一郎,ＴＯＰＰＡＮホールディングス,その他製造,資本財・その他,35.70019,139.74246,東京都,文京区,水道1-3-3,広報部,広報・PR担当,主任,登録解除,チャットボット製品機能説明,チャットボット紹介,チャットボット利活用,0,0.42953480619497436,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
34,[email],阿部,喜一郎,ＩＨＩ,機械,資本財・その他,35.6616,139.79093,東京都,江東区,豊洲3-1-1 豊洲IHIビル,情報システム部,IT管理担当,係長,登録済,チャットボット問い合わせ,チャットボット紹介,DXセミナー,1,0.510836873674492,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
35,[email],青木,進一,シャープ,電気機器,技術,34.58284,135.48512,大阪府,堺市堺区,匠町1番地,総務部,購買担当,主任,未登録,企業情報,チャットボット概算費用,DXセミナー,1,0.5395578436073216,0,【戦略的事業推進者】新技術の動向を見極め、中長期的な事業戦略を策定します。激変する市場環境下で新たな成長機会を探り、持続的な企業価値向上に貢献することを使命としています。グローバル競争と技術革新への適応が重要課題です。,"【提案の背景】: グローバル競争で効率的な協業を。
【提案するサービスの特徴】: 高品質なビデオ・音声会議を安定提供。画面共有、チャット、ホワイトボードなど豊富なコラボ機能が生産性を向上。堅牢なセキュリティとどこでも参加可能な柔軟性で、グローバル協業を強力に促進します。
【お客様へのメリット】: グローバルチームとの迅速な連携を強化し、意思決定を加速。移動コスト削減と生産性向上で、新たな成長機会を捉え、持続的な企業価値向上に貢献します。"
36,[email],宮崎,美代子,神戸製鋼所,鉄鋼,素材,34.686,135.21045,兵庫県,神戸市中央区,脇浜海岸通2-2-4,人事部,人事制度企画担当,課長,未登録,イベント情報,チャットボット紹介,外部ビジネスカンファレンス,1,0.9994180761442538,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
37,[email],石田,雅夫,セブン＆アイ・ホールディングス,小売業,消費,35.68884,139.74197,東京都,千代田区,二番町8番地8,情報システム部,IT管理担当,次長,未登録,ニュースリリース,チャットボット概算費用,外部ビジネスカンファレンス,1,0.6000479351454576,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
38,[email],藤本,良三,カナデビア,機械,資本財・その他,35.68434,139.7573,東京都,千代田区,丸の内1-1-1 パレスビルディング,マーケティング部,データ分析担当,部長,登録解除,イベント情報,チャットボット事例,外部ビジネスカンファレンス,0,0.4038600644602733,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
39,[email],小川,幹男,セブン＆アイ・ホールディングス,小売業,消費,35.68884,139.74197,東京都,千代田区,二番町8番地8,技術部,テクニカルサポート,課長,未登録,ニュースリリース,チャットボット概算費用,チャットボット利活用,0,0.38811843036329785,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
40,[email],村田,博美,西日本旅客鉄道,鉄道・バス,運輸・公共,34.7042,135.50426,大阪府,大阪市北区,芝田2-4-24,研究開発部,リサーチ担当,主任,登録済,イベント情報,チャットボット事例,外部ビジネスカンファレンス,0,0.47699560755433434,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
41,[email],中島,護,太陽誘電,電気機器,技術,35.70932,139.77342,東京都,台東区,上野6-16-20,総務部,総務担当,部長,登録済,チャットボット製品機能説明,DLなし,年次カンファレンス,0,0.47000007825298556,0,【戦略的事業推進者】新技術の動向を見極め、中長期的な事業戦略を策定します。激変する市場環境下で新たな成長機会を探り、持続的な企業価値向上に貢献することを使命としています。グローバル競争と技術革新への適応が重要課題です。,"【提案の背景】: グローバル競争で効率的な協業を。
【提案するサービスの特徴】: 高品質なビデオ・音声会議を安定提供。画面共有、チャット、ホワイトボードなど豊富なコラボ機能が生産性を向上。堅牢なセキュリティとどこでも参加可能な柔軟性で、グローバル協業を強力に促進します。
【お客様へのメリット】: グローバルチームとの迅速な連携を強化し、意思決定を加速。移動コスト削減と生産性向上で、新たな成長機会を捉え、持続的な企業価値向上に貢献します。"
42,[email],青木,信子,ＪＦＥホールディングス,鉄鋼,素材,35.67204,139.75121,東京都,千代田区,内幸町2-2-3,営業部,営業担当,本部長,未登録,チャットボット問い合わせ,チャットボット紹介,外部ビジネスカンファレンス,1,0.9996657099823247,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
43,[email],菅原,啓一,住友電気工業,非鉄・金属,素材,34.69085,135.50426,大阪府,大阪市中央区,北浜4-5-33,マーケティング部,マーケティング運営担当,主任,登録済,チャットボット問い合わせ,チャットボット紹介,年次カンファレンス,1,0.5163744406244707,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
44,[email],遠藤,啓二,アドバンテスト,電気機器,技術,35.68132,139.7655,東京都,千代田区,丸の内1-6-2 新丸の内センタービル,マーケティング部,マーケティング企画担当,課長,登録解除,企業情報,チャットボット事例,年次カンファレンス,1,0.5785104979248648,0,【戦略的事業推進者】新技術の動向を見極め、中長期的な事業戦略を策定します。激変する市場環境下で新たな成長機会を探り、持続的な企業価値向上に貢献することを使命としています。グローバル競争と技術革新への適応が重要課題です。,"【提案の背景】: グローバル競争で効率的な協業を。
【提案するサービスの特徴】: 高品質なビデオ・音声会議を安定提供。画面共有、チャット、ホワイトボードなど豊富なコラボ機能が生産性を向上。堅牢なセキュリティとどこでも参加可能な柔軟性で、グローバル協業を強力に促進します。
【お客様へのメリット】: グローバルチームとの迅速な連携を強化し、意思決定を加速。移動コスト削減と生産性向上で、新たな成長機会を捉え、持続的な企業価値向上に貢献します。"
45,[email],平野,誠治,エーザイ,医薬品,技術,35.71077,139.74246,東京都,文京区,小石川4-6-10,総務部,庶務担当,部長,登録済,企業情報,チャットボット概算費用,DXセミナー,0,0.48710034064736346,0,【戦略的事業推進者】新技術の動向を見極め、中長期的な事業戦略を策定します。激変する市場環境下で新たな成長機会を探り、持続的な企業価値向上に貢献することを使命としています。グローバル競争と技術革新への適応が重要課題です。,"【提案の背景】: グローバル競争で効率的な協業を。
【提案するサービスの特徴】: 高品質なビデオ・音声会議を安定提供。画面共有、チャット、ホワイトボードなど豊富なコラボ機能が生産性を向上。堅牢なセキュリティとどこでも参加可能な柔軟性で、グローバル協業を強力に促進します。
【お客様へのメリット】: グローバルチームとの迅速な連携を強化し、意思決定を加速。移動コスト削減と生産性向上で、新たな成長機会を捉え、持続的な企業価値向上に貢献します。"
46,[email],池田,斉,ヤマハ発動機,自動車,技術,34.72972,137.89278,静岡県,磐田市,新貝2500,人事部,社員研修担当,部長,登録済,チャットボット導入事例,チャットボット紹介,年次カンファレンス,1,0.999466273925648,0,【戦略的事業推進者】新技術の動向を見極め、中長期的な事業戦略を策定します。激変する市場環境下で新たな成長機会を探り、持続的な企業価値向上に貢献することを使命としています。グローバル競争と技術革新への適応が重要課題です。,"【提案の背景】: グローバル競争で効率的な協業を。
【提案するサービスの特徴】: 高品質なビデオ・音声会議を安定提供。画面共有、チャット、ホワイトボードなど豊富なコラボ機能が生産性を向上。堅牢なセキュリティとどこでも参加可能な柔軟性で、グローバル協業を強力に促進します。
【お客様へのメリット】: グローバルチームとの迅速な連携を強化し、意思決定を加速。移動コスト削減と生産性向上で、新たな成長機会を捉え、持続的な企業価値向上に貢献します。"
47,[email],杉山,公一,資生堂,化学,素材,35.67069,139.76342,東京都,中央区,銀座7-5-5,技術部,設計担当,係長,登録済,企業情報,チャットボット事例,年次カンファレンス,0,0.2752194573872655,0,【戦略的事業推進者】新技術の動向を見極め、中長期的な事業戦略を策定します。激変する市場環境下で新たな成長機会を探り、持続的な企業価値向上に貢献することを使命としています。グローバル競争と技術革新への適応が重要課題です。,"【提案の背景】: グローバル競争で効率的な協業を。
【提案するサービスの特徴】: 高品質なビデオ・音声会議を安定提供。画面共有、チャット、ホワイトボードなど豊富なコラボ機能が生産性を向上。堅牢なセキュリティとどこでも参加可能な柔軟性で、グローバル協業を強力に促進します。
【お客様へのメリット】: グローバルチームとの迅速な連携を強化し、意思決定を加速。移動コスト削減と生産性向上で、新たな成長機会を捉え、持続的な企業価値向上に貢献します。"
48,[email],森田,崇,オムロン,電気機器,技術,34.99264,135.7533,京都府,京都市下京区,塩小路通堀川東入,営業部,インサイドセールス担当,部長,登録済,ニュースリリース,チャットボット事例,外部ビジネスカンファレンス,1,0.5213110865872633,0,【戦略的事業推進者】新技術の動向を見極め、中長期的な事業戦略を策定します。激変する市場環境下で新たな成長機会を探り、持続的な企業価値向上に貢献することを使命としています。グローバル競争と技術革新への適応が重要課題です。,"【提案の背景】: グローバル競争で効率的な協業を。
【提案するサービスの特徴】: 高品質なビデオ・音声会議を安定提供。画面共有、チャット、ホワイトボードなど豊富なコラボ機能が生産性を向上。堅牢なセキュリティとどこでも参加可能な柔軟性で、グローバル協業を強力に促進します。
【お客様へのメリット】: グローバルチームとの迅速な連携を強化し、意思決定を加速。移動コスト削減と生産性向上で、新たな成長機会を捉え、持続的な企業価値向上に貢献します。"
49,[email],木下,喜一郎,ＳＵＭＣＯ,非鉄・金属,素材,35.64295,139.74558,東京都,港区,芝浦4-2-8 住友不動産三田ツインビル東館,経理部,管理会計担当,主任,未登録,企業情報,チャットボット事例,DXセミナー,1,0.5223933424111722,1,【データ駆動型マーケター】顧客エンゲージメント最大化のため、データに基づいたマーケティング施策の立案と実行を担う。業務効率化と成果向上に日々尽力し、市場変化への迅速な対応を目指す。,"【提案の背景】: 貴社の業務効率化と成果向上へ。
【提案するサービスの特徴】: 高品質なビデオと音声、安定した接続で円滑なコミュニケーションを実現。画面共有、録画、チャット、ブレイクアウトルームなど豊富な機能が効率的な会議を支援し、チームの生産性を向上させます。
【お客様へのメリット】: 高品質な会議でコミュニケーションが円滑になり、迅速な意思決定を支援。業務効率が大幅に向上し、データに基づいたマーケティング施策の立案と実行に集中でき、成果に直結します。"
